id,price
1,54493.27
2,65630.38
3,23394.1
4,2262.38
5,5595.32
6,6544.67
7,3925.66
8,13539.08
9,4647.94
10,20761.55
11,4186.77
12,4679.03
13,4491.42
14,51956.31
15,39635.53
16,54785.71
17,55397.14
18,6509.85
19,73019.21
20,5490.848000000001
21,6858.31
22,66147.78
23,45318.41
24,5712.73
25,5307.1
26,3914.17
27,6128.19
28,5679.65
29,4100.12
30,6580.37
31,5545.72
32,65607.93
33,60260.0
34,53556.27
35,8202.25
36,5712.49
37,5010.44
38,44521.78
39,5458.8
40,2304.05
41,10234.69
42,78494.75
43,5206.0
44,3533.78
45,13239.43
46,3121.84
47,5841.73
48,11237.96
49,67429.5
50,6973.64
51,5567.06
52,3207.23
53,6601.43
54,4201.15
55,7150.86
56,2913.25
57,4400.46
58,39275.54
59,3206.24
60,65974.59
61,11194.9
62,45638.56
63,6468.33
64,10617.31
65,56132.85
66,58773.24
67,45080.68
68,12154.81
69,49329.4
70,45097.5
71,5378.16
72,6764.79
73,10442.38
74,7399.99
75,12432.05
76,6499.45
77,6481.96
78,3476.55
79,64552.88
80,9908.8
81,5094.27
82,6613.45
83,6957.78
84,7846.12
85,33879.65
86,59392.47
87,4952.42
88,12124.39
89,60396.0
90,4389.49
91,4184.7
92,63693.94
93,57200.18
94,82753.18
95,43177.29
96,4125.85
97,6372.17
98,13663.34
99,6284.67
100,69698.94
101,5303.7575
102,8027.2
103,6760.14
104,2915.47
105,5246.36
106,7463.66
107,54244.67
108,55239.66
109,41465.33
110,2410.0
111,43323.22
112,52377.91
113,10309.35
114,3308.0
115,3598.21
116,3904.72
117,6385.91
118,2669.87
119,6024.15
120,15230.75
121,58477.45
122,13198.38
123,5738.92
124,45636.54
125,5507.22
126,6624.99
127,6635.17
128,12447.74
129,65230.32
130,3181.53
131,6483.8
132,54961.69
133,5954.48
134,6026.84
135,3914.43
136,44599.51
137,4730.57
138,7452.88
139,3979.77
140,4826.91
141,3433.68
142,51731.61
143,7515.68
144,1718.32
145,54534.84
146,2930.36
147,6312.36
148,11453.08
149,3827.91
150,4844.71
151,7930.5
152,65196.52
153,7913.37
154,6820.87
155,62391.23
156,6270.7
157,6497.21
158,5019.94
159,5916.17
160,5156.61
161,54889.88
162,7020.37
163,68286.63
164,6682.04
165,59436.0
166,31788.71
167,60326.03
168,3754.25
169,10676.41
170,49829.86
171,1910.04
172,6855.14
173,53286.24
174,55182.72
175,4959.96
176,67322.79
177,4021.28
178,4183.59
179,5988.2
180,71423.38
181,29264.19
182,7488.4
183,12355.27
184,6079.7
185,25224.31
186,7966.51
187,8311.94
188,53305.75
189,17384.36
